product_id,product_line,unit_price,created_at,updated_at
612,Food and beverages,98.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
613,Fashion accessories,93.22,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
614,Sports and travel,80.93,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
615,Food and beverages,67.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
616,Sports and travel,38.72,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
617,Sports and travel,72.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
618,Electronic accessories,87.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
619,Food and beverages,98.53,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
620,Fashion accessories,43.46,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
621,Food and beverages,71.68,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
622,Food and beverages,91.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
623,Home and lifestyle,94.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
624,Fashion accessories,83.25,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
625,Fashion accessories,91.35,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
626,Food and beverages,78.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
627,Sports and travel,60.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
628,Health and beauty,82.58,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
629,Home and lifestyle,53.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
630,Fashion accessories,12.09,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
631,Sports and travel,64.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
632,Electronic accessories,78.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
633,Food and beverages,83.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
634,Home and lifestyle,99.7,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
635,Food and beverages,79.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
636,Health and beauty,66.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
637,Health and beauty,28.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
638,Electronic accessories,46.2,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
639,Food and beverages,17.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
640,Fashion accessories,52.42,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
641,Food and beverages,98.79,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
642,Electronic accessories,88.55,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
643,Electronic accessories,55.67,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
644,Food and beverages,72.52,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
645,Electronic accessories,12.05,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
646,Home and lifestyle,19.36,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
647,Health and beauty,70.21,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
648,Fashion accessories,33.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
649,Sports and travel,15.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
650,Electronic accessories,24.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
651,Electronic accessories,75.66,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
652,Health and beauty,55.81,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
653,Home and lifestyle,72.78,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
654,Sports and travel,37.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
655,Fashion accessories,60.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
656,Electronic accessories,15.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
657,Electronic accessories,99.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
658,Fashion accessories,88.15,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
659,Sports and travel,27.93,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
660,Fashion accessories,55.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
661,Sports and travel,42.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
662,Sports and travel,17.14,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
663,Fashion accessories,58.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
664,Food and beverages,87.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
665,Sports and travel,98.8,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
666,Fashion accessories,48.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
667,Food and beverages,57.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
668,Health and beauty,17.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
669,Health and beauty,47.71,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
670,Sports and travel,40.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
671,Fashion accessories,56.04,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
672,Food and beverages,93.4,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
673,Health and beauty,73.41,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
674,Health and beauty,33.64,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
675,Electronic accessories,45.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
676,Fashion accessories,83.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
677,Sports and travel,64.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
678,Food and beverages,73.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
679,Health and beauty,58.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
680,Food and beverages,48.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
681,Electronic accessories,39.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
682,Sports and travel,34.81,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
683,Fashion accessories,49.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
684,Fashion accessories,21.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
685,Sports and travel,23.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
686,Home and lifestyle,49.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
687,Sports and travel,64.83,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
688,Home and lifestyle,63.56,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
689,Sports and travel,72.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
690,Food and beverages,67.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
691,Sports and travel,70.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
692,Food and beverages,55.04,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
693,Health and beauty,48.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
694,Fashion accessories,73.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
695,Food and beverages,52.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
696,Home and lifestyle,87.37,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
697,Sports and travel,27.04,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
698,Home and lifestyle,62.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
699,Electronic accessories,69.58,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
700,Home and lifestyle,97.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
701,Fashion accessories,60.41,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
702,Food and beverages,32.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
703,Fashion accessories,19.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
704,Health and beauty,80.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
705,Home and lifestyle,88.39,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
706,Health and beauty,71.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
707,Electronic accessories,43.0,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
708,Food and beverages,68.98,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
709,Fashion accessories,15.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
710,Sports and travel,25.7,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
711,Food and beverages,80.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
712,Home and lifestyle,75.53,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
713,Electronic accessories,77.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
714,Health and beauty,13.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
715,Fashion accessories,98.7,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
716,Health and beauty,35.68,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
717,Fashion accessories,71.46,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
718,Electronic accessories,11.94,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
719,Fashion accessories,45.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
720,Fashion accessories,17.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
721,Fashion accessories,25.56,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
722,Sports and travel,90.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
723,Home and lifestyle,44.12,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
724,Food and beverages,36.77,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
725,Food and beverages,23.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
726,Health and beauty,28.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
727,Home and lifestyle,55.57,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
728,Sports and travel,69.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
729,Fashion accessories,97.26,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
730,Home and lifestyle,52.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
731,Fashion accessories,22.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
732,Health and beauty,56.0,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
733,Fashion accessories,19.7,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
734,Electronic accessories,75.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
735,Food and beverages,53.72,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
736,Health and beauty,81.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
737,Home and lifestyle,81.2,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
738,Electronic accessories,58.76,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
739,Electronic accessories,91.56,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
740,Home and lifestyle,93.96,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
741,Home and lifestyle,55.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
742,Food and beverages,84.83,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
743,Sports and travel,71.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
744,Home and lifestyle,37.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
745,Sports and travel,31.67,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
746,Food and beverages,38.42,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
747,Fashion accessories,65.23,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
748,Home and lifestyle,10.53,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
749,Home and lifestyle,12.29,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
750,Health and beauty,81.23,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
751,Food and beverages,27.28,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
752,Electronic accessories,17.42,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
753,Home and lifestyle,73.28,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
754,Fashion accessories,84.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
755,Fashion accessories,97.29,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
756,Electronic accessories,35.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
757,Home and lifestyle,96.52,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
758,Food and beverages,18.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
759,Food and beverages,55.39,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
760,Food and beverages,77.2,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
761,Electronic accessories,72.13,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
762,Fashion accessories,63.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
763,Health and beauty,10.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
764,Health and beauty,55.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
765,Home and lifestyle,95.46,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
766,Fashion accessories,76.06,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
767,Sports and travel,13.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
768,Electronic accessories,95.64,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
769,Home and lifestyle,11.43,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
770,Sports and travel,95.54,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
771,Health and beauty,85.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
772,Sports and travel,67.99,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
773,Food and beverages,52.42,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
774,Food and beverages,65.65,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
775,Food and beverages,28.86,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
776,Health and beauty,65.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
777,Sports and travel,93.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
778,Sports and travel,25.25,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
779,Electronic accessories,87.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
780,Health and beauty,21.8,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
781,Sports and travel,94.76,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
782,Fashion accessories,30.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
783,Home and lifestyle,44.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
784,Health and beauty,10.16,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
785,Electronic accessories,74.58,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
786,Electronic accessories,71.89,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
787,Health and beauty,10.99,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
788,Health and beauty,60.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
789,Sports and travel,58.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
790,Fashion accessories,46.41,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
791,Health and beauty,68.55,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
792,Home and lifestyle,97.37,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
793,Electronic accessories,92.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
794,Electronic accessories,46.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
795,Fashion accessories,27.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
796,Home and lifestyle,60.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
797,Sports and travel,24.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
798,Health and beauty,92.78,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
799,Home and lifestyle,86.69,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
800,Sports and travel,23.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
801,Electronic accessories,30.2,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
802,Fashion accessories,67.39,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
803,Fashion accessories,48.96,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
804,Electronic accessories,75.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
805,Home and lifestyle,77.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
806,Sports and travel,93.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
807,Electronic accessories,50.23,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
808,Health and beauty,17.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
809,Fashion accessories,62.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
810,Health and beauty,10.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
811,Electronic accessories,40.26,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
812,Sports and travel,64.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
813,Electronic accessories,95.15,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
814,Electronic accessories,48.62,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
815,Food and beverages,53.21,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
816,Fashion accessories,45.44,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
817,Food and beverages,33.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
818,Health and beauty,96.16,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
819,Food and beverages,47.16,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
820,Home and lifestyle,47.68,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
821,Sports and travel,10.17,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
822,Health and beauty,68.71,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
823,Sports and travel,60.08,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
824,Sports and travel,22.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
825,Health and beauty,72.11,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
826,Fashion accessories,41.28,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
827,Electronic accessories,64.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
828,Electronic accessories,74.22,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
829,Electronic accessories,10.56,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
830,Health and beauty,62.57,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
831,Sports and travel,11.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
832,Health and beauty,91.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
833,Home and lifestyle,40.73,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
834,Fashion accessories,52.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
835,Fashion accessories,38.54,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
836,Sports and travel,44.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
837,Electronic accessories,55.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
838,Sports and travel,29.22,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
839,Fashion accessories,51.94,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
840,Electronic accessories,60.3,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
841,Sports and travel,39.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
842,Food and beverages,14.87,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
843,Fashion accessories,21.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
844,Electronic accessories,93.78,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
845,Electronic accessories,73.26,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
846,Sports and travel,22.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
847,Food and beverages,72.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
848,Fashion accessories,99.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
849,Fashion accessories,74.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
850,Fashion accessories,98.48,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
851,Health and beauty,53.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
852,Electronic accessories,52.79,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
853,Health and beauty,95.95,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
854,Fashion accessories,36.51,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
855,Food and beverages,21.12,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
856,Home and lifestyle,28.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
857,Health and beauty,57.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
858,Food and beverages,47.63,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
859,Home and lifestyle,86.27,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
860,Sports and travel,12.76,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
861,Home and lifestyle,11.28,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
862,Home and lifestyle,51.07,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
863,Electronic accessories,79.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
864,Health and beauty,33.81,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
865,Sports and travel,90.53,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
866,Health and beauty,62.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
867,Food and beverages,24.31,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
868,Sports and travel,64.59,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
869,Food and beverages,24.82,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
870,Fashion accessories,56.5,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
871,Electronic accessories,21.43,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
872,Sports and travel,89.06,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
873,Home and lifestyle,23.29,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
874,Home and lifestyle,65.26,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
875,Fashion accessories,52.35,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
876,Electronic accessories,39.75,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
877,Electronic accessories,90.02,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
878,Electronic accessories,12.1,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
879,Food and beverages,33.21,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
880,Fashion accessories,10.18,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
881,Sports and travel,31.99,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
882,Food and beverages,83.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
883,Food and beverages,87.9,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
884,Electronic accessories,73.47,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
885,Fashion accessories,12.19,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
886,Sports and travel,76.92,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
887,Health and beauty,83.66,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
888,Electronic accessories,57.91,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
889,Fashion accessories,92.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
890,Electronic accessories,28.38,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
891,Electronic accessories,50.45,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
892,Health and beauty,99.16,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
893,Fashion accessories,60.74,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
894,Food and beverages,47.27,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
895,Health and beauty,85.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
896,Food and beverages,35.04,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
897,Electronic accessories,44.84,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
898,Home and lifestyle,45.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
899,Health and beauty,27.73,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
900,Food and beverages,11.53,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
901,Health and beauty,58.32,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
902,Health and beauty,84.61,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
903,Health and beauty,82.88,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
904,Food and beverages,79.54,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
905,Home and lifestyle,49.01,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
906,Food and beverages,29.15,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
907,Electronic accessories,56.13,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
908,Home and lifestyle,93.12,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
909,Fashion accessories,51.34,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
910,Food and beverages,99.6,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
911,Electronic accessories,35.49,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
912,Sports and travel,42.85,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
913,Fashion accessories,94.67,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
914,Home and lifestyle,68.97,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
915,Home and lifestyle,35.79,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
916,Home and lifestyle,16.37,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
917,Home and lifestyle,12.73,2025-12-23 21:27:20.395969,2025-12-23 21:27:20.395969
